7.5,1076.44,277.35
12.5,1076.44,256.25
17.5,1076.44,226.895
22.5,1076.44,192.313
27.5,1076.44,228.103
32.5,1076.44,167.925
37.5,1076.44,251.387
42.5,1076.44,157.329
47.5,1076.44,257.706
52.5,1076.44,153.105
57.5,1076.44,192.302
82.5,1076.44,179.734
87.5,1076.44,238.032
92.5,1076.44,255.608
97.5,1076.44,321.246
102.5,1075.375,360.453
107.5,1073.245,275.789
112.5,1071.115,289.854
117.5,1068.9850000000001,242.835
122.5,1066.855,218.139
127.5,1064.725,193.996
132.5,1062.595,176.66
137.5,1060.4650000000001,167.555
142.5,1058.335,131.375
147.5,1056.205,154.759
152.5,1054.075,187.648
197.5,1036.79,248.069
202.5,1034.69,183.246
207.5,1032.5900000000001,222.39
212.5,1030.49,192.9
217.5,1028.39,190.555
222.5,1026.29,188.024
227.5,1024.19,140.413
232.5,1022.0900000000001,171.17
237.5,1019.99,163.08
242.5,1017.8900000000001,142.916
247.5,1015.79,146.725
252.5,1013.69,102.542
257.5,1011.5900000000001,106.25
262.5,1009.49,64.668
267.5,1008.44,92.583
272.5,1008.44,61.564
277.5,1008.44,89.036
282.5,1008.44,74.435
287.5,1008.44,91.731
292.5,1008.44,85.19
297.5,1008.44,109.85
302.5,1008.44,89.371
307.5,1008.44,99.826
312.5,1008.44,89.949
317.5,1008.44,95.15
322.5,1008.44,89.939
327.5,1008.44,92.334
332.5,1008.44,98.077
337.5,1008.44,106.831
342.5,1008.44,104.07
347.5,1008.44,123.707
352.5,1008.44,112.169
357.5,1008.44,116.062
362.5,1008.44,108.801
367.5,1008.44,116.554
372.5,1008.44,111.057
377.5,1008.44,116.24
382.5,1008.44,119.696
387.5,1008.44,125.064
392.5,1008.44,112.997
397.5,1008.44,145.365
402.5,1008.44,120.349
407.5,1008.44,123.781
412.5,1008.44,127.942
417.5,1008.44,120.049
422.5,1008.44,125.13
427.5,1008.44,117.604
432.5,1008.44,121.741
437.5,1008.44,127.909
442.5,1008.44,115.203
447.5,1008.44,151.586
452.5,1008.44,115.579
457.5,1008.44,128.67
462.5,1008.44,125.83
467.5,1008.44,116.948
472.5,1008.44,131.242
477.5,1008.44,115.632
482.5,1008.44,134.676
487.5,1008.44,136.285
492.5,1008.44,127.33
497.5,1008.44,166.286
502.5,1008.44,133.629
507.5,1008.44,140.893
512.5,1008.44,131.132
517.5,1008.44,129.802
522.5,1008.44,119.053
527.5,1008.44,124.186
532.5,1008.44,126.492
537.5,1008.44,129.614
542.5,1008.44,127.857
547.5,1008.44,147.029
552.5,1008.44,130.019
557.5,1008.44,130.826
562.5,1008.44,127.334
567.5,1008.44,119.411
572.5,1008.44,135.203
577.5,1008.44,123.072
582.5,1008.44,148.33
587.5,1008.44,140.562
592.5,1008.44,147.182
597.5,1008.44,169.164
602.5,1008.44,147.744
607.5,1008.44,147.796
612.5,1008.44,147.494
617.5,1008.44,141.852
622.5,1008.44,142.951
627.5,1008.44,136.405
632.5,1008.44,137.608
637.5,1008.44,149.294
642.5,1008.44,135.624
647.5,1008.44,155.96
652.5,1008.44,138.73
657.5,1008.44,122.332
662.5,1008.44,130.899
667.5,1008.44,119.123
672.5,1008.44,108.479
677.5,1008.44,121.508
682.5,1008.44,101.523
687.5,1008.44,122.239
692.5,1008.44,95.642
697.5,1008.44,123.903
702.5,1008.44,91.304
707.5,1008.44,98.885
712.5,1008.44,75.447
717.5,1008.44,66.485
722.5,1008.44,48.868
727.5,1008.44,40.749
732.5,1008.44,38.507
737.5,1008.44,34.401
742.5,1008.44,30.405
747.5,1008.44,37.551
752.5,1008.44,33.767
757.5,1008.44,31.869
762.5,1008.44,32.852
767.5,1008.44,34.326
772.5,1008.44,32.22
777.5,1008.44,34.83
782.5,1008.44,35.071
787.5,1008.44,40.085
792.5,1008.44,38.145
797.5,1008.44,51.453
802.5,1008.44,40.787
807.5,1008.44,48.662
812.5,1008.44,42.836
817.5,1008.44,48.478
822.5,1008.44,43.091
827.5,1008.44,48.269
832.5,1008.44,55.893
837.5,1008.44,51.87
842.5,1008.44,62.992
847.5,1008.44,69.388
852.5,1008.44,53.159
857.5,1008.44,59.832
882.5,1011.635,50.501
887.5,1012.345,53.196
892.5,1013.0550000000001,49.314
897.5,1013.7650000000001,60.065
902.5,1014.475,51.457
907.5,1015.1850000000001,50.515
912.5,1015.895,61.207
917.5,1016.605,57.08
922.5,1017.315,60.402
927.5,1018.0250000000001,67.619
932.5,1018.7350000000001,63.17
937.5,1019.445,68.247
942.5,1020.1550000000001,54.591
947.5,1020.865,65.779
952.5,1021.575,46.493
957.5,1022.2850000000001,47.861
962.5,1022.9950000000001,49.988
967.5,1023.7049999999999,47.31
972.5,1024.415,54.68
977.5,1025.125,53.62
982.5,1025.835,64.1
987.5,1026.545,66.469
992.5,1027.255,65.135
997.5,1027.9650000000001,81.849
1002.5,1028.6750000000002,66.675
1007.5,1029.385,71.776
1012.5,1030.095,64.663
1017.5,1030.805,62.644
1022.5,1031.515,48.501
1027.5,1032.2250000000001,54.908
1032.5,1032.935,51.263
1037.5,1033.645,53.701
15.0,1073.88,241.734
20.0,1073.88,239.497
25.0,1073.88,207.422
30.0,1073.88,193.935
35.0,1073.88,173.675
40.0,1073.88,171.581
45.0,1073.88,180.723
50.0,1073.88,170.499
60.0,1073.88,155.698
70.0,1073.88,155.252
80.0,1073.88,190.302
90.0,1073.88,192.255
95.0,1073.88,221.374
100.0,1073.88,260.132
105.0,1071.75,224.192
110.0,1069.6200000000001,186.996
115.0,1067.49,221.329
120.0,1065.3600000000001,225.11
125.0,1063.23,174.228
130.0,1061.1000000000001,175.287
135.0,1058.97,192.072
140.0,1056.8400000000001,158.068
145.0,1054.71,122.69
190.0,1037.38,92.292
195.0,1035.2800000000002,215.968
205.0,1031.0800000000002,202.688
210.0,1028.98,176.07
215.0,1026.88,227.879
220.0,1024.7800000000002,223.514
225.0,1022.68,171.075
230.0,1020.58,149.644
235.0,1018.48,165.702
240.0,1016.38,156.557
245.0,1014.28,120.393
250.0,1012.18,111.245
255.0,1010.08,92.813
260.0,1007.98,79.832
265.0,1005.88,76.225
270.0,1005.88,75.237
275.0,1005.88,69.515
280.0,1005.88,67.509
285.0,1005.88,64.001
290.0,1005.88,66.558
295.0,1005.88,82.661
300.0,1005.88,81.874
305.0,1005.88,71.986
310.0,1005.88,72.933
315.0,1005.88,83.032
320.0,1005.88,81.469
325.0,1005.88,77.775
330.0,1005.88,82.343
335.0,1005.88,85.192
340.0,1005.88,83.76
345.0,1005.88,91.087
350.0,1005.88,97.504
355.0,1005.88,90.56
360.0,1005.88,87.576
365.0,1005.88,95.399
370.0,1005.88,95.118
375.0,1005.88,93.024
380.0,1005.88,99.148
385.0,1005.88,91.627
390.0,1005.88,84.825
395.0,1005.88,101.059
400.0,1005.88,104.902
405.0,1005.88,87.28
410.0,1005.88,84.244
415.0,1005.88,97.014
420.0,1005.88,95.156
425.0,1005.88,91.228
430.0,1005.88,93.762
435.0,1005.88,84.924
440.0,1005.88,85.518
445.0,1005.88,100.141
450.0,1005.88,98.709
455.0,1005.88,84.065
460.0,1005.88,84.218
465.0,1005.88,95.558
470.0,1005.88,91.719
475.0,1005.88,89.887
480.0,1005.88,96.357
485.0,1005.88,89.608
490.0,1005.88,85.613
495.0,1005.88,98.741
500.0,1005.88,103.656
505.0,1005.88,84.23
510.0,1005.88,82.282
515.0,1005.88,93.953
520.0,1005.88,86.496
525.0,1005.88,83.676
530.0,1005.88,91.107
535.0,1005.88,86.96
540.0,1005.88,82.748
545.0,1005.88,94.112
550.0,1005.88,99.39
555.0,1005.88,92.573
560.0,1005.88,88.681
565.0,1005.88,94.981
570.0,1005.88,97.057
575.0,1005.88,101.315
580.0,1005.88,107.353
585.0,1005.88,98.876
590.0,1005.88,98.903
595.0,1005.88,116.468
600.0,1005.88,120.461
605.0,1005.88,100.055
610.0,1005.88,97.984
615.0,1005.88,111.977
620.0,1005.88,111.934
625.0,1005.88,103.243
630.0,1005.88,103.24
635.0,1005.88,102.248
640.0,1005.88,100.46
645.0,1005.88,110.472
650.0,1005.88,109.216
655.0,1005.88,92.067
660.0,1005.88,91.282
665.0,1005.88,98.063
670.0,1005.88,88.746
675.0,1005.88,81.144
680.0,1005.88,85.711
685.0,1005.88,77.697
690.0,1005.88,73.339
695.0,1005.88,75.081
700.0,1005.88,71.378
705.0,1005.88,62.721
710.0,1005.88,59.362
715.0,1005.88,59.272
720.0,1005.88,48.907
725.0,1005.88,42.392
730.0,1005.88,43.407
735.0,1005.88,40.186
740.0,1005.88,33.131
745.0,1005.88,37.242
750.0,1005.88,41.601
755.0,1005.88,34.167
